model
	boundary, 66.0256 -81.7228 -60.732,-0.517448 -0.851395 -0.08587,63.2617 -80.5448 -61.0535,-0.360633 -0.89883 0.249095,58.4361 -79.4661 -65.4708,-0.35433 -0.92016 0.1666,54.6629 -76.7574 -69.0313,-0.694195 -0.694932 -0.187518,50.3494 -70.8322 -71.7502,-0.771743 -0.558272 -0.304541,48.7811 -67.061 -73.275,-0.894057 -0.436799 0.099338,49.9661 -65.1479 -79.5137,-0.826474 -0.514322 -0.228942,52.3151 -69.5043 -80.2809,-0.735648 -0.648678 -0.195035,56.8322 -74.3652 -78.4613,-0.532402 -0.782151 -0.32371,60.5135 -77.4681 -76.3218,-0.382703 -0.833378 -0.398773,63.3398 -79.774 -73.3734,-0.564935 -0.752436 -0.338657,65.6468 -80.767 -70.7489,-0.118191 -0.887651 -0.445091,68.2422 -82.0549 -68.2176,-0.376187 -0.916125 -0.138557,69.0738 -82.8081 -65.1721,-0.353554 -0.929221 -0.107463,67.9449 -82.6967 -62.4676,-0.504998 -0.857691 -0.096657

iguide_site
	model_id, 0
	boundary, 66.9002 -79.1359 -89.8758,-0.268535 -0.91157 0.311333,71.7043 -78.4029 -87.0937,0.0741183 -0.958801 0.274239,74.4431 -78.0137 -81.8602,0.109129 -0.980442 -0.163784,75.2043 -79.6851 -77.9256,0.194908 -0.790045 -0.58124,76.2887 -81.92 -73.2205,0.107436 -0.957755 -0.266764,78.3514 -80.4718 -71.37,0.471571 -0.861585 0.187863,80.9198 -76.4898 -71.3386,0.784949 -0.6042 -0.137103,83.7347 -74.342 -70.7536,0.479432 -0.86549 -0.14516,86.8287 -73.1566 -70.5531,0.172424 -0.968627 -0.178972,90.2546 -72.7272 -69.8332,0.0252382 -0.992725 -0.117731,95.3211 -73.9 -67.9123,-0.575301 -0.817759 -0.0173026,100.073 -74.5036 -66.5295,0.32081 -0.838417 -0.440611,103.499 -71.4372 -66.063,0.885585 -0.26074 -0.384389,104.67 -71.8397 -61.7496,0.742884 -0.545054 -0.388638,103.519 -73.2435 -55.5442,0.721716 -0.657393 0.216702,99.1071 -76.5344 -53.9529,0.757077 -0.619967 0.206096,92.0302 -81.1937 -55.1176,0.401541 -0.909979 0.103453,84.5893 -83.555 -55.2324,0.337966 -0.893535 0.295592,74.8312 -83.8611 -55.512,-0.194638 -0.963938 0.181495,68.7874 -82.773 -57.9732,-0.537603 -0.816324 0.21118,64.4285 -81.0545 -61.3197,-0.357889 -0.924574 0.130683,56.2932 -78.1745 -67.6664,-0.556863 -0.823066 -0.111652,52.9473 -74.9003 -70.9316,-0.749597 -0.632056 -0.196493,50.5384 -70.6256 -72.7248,-0.63452 -0.691228 -0.345815,49.8532 -65.2307 -78.0892,-0.968318 -0.220328 -0.117538,49.6575 -63.4436 -82.5655,-0.991335 -0.122731 -0.0468211,49.4064 -64.4977 -85.3194,-0.882836 -0.229451 0.409821,49.2842 -66.9925 -87.5221,-0.748691 -0.462917 0.47452,50.3426 -70.7181 -89.7697,-0.64553 -0.658496 0.386878,54.4552 -74.541 -90.3736,-0.534728 -0.725888 0.432612,59.7751 -77.5994 -90.7908,-0.355348 -0.819573 0.449476

graft
	recipient_model_id,  0
	recipient_transform, 94.2636 -75.8575 -63.0701,0.964311 0.245201 0.0999084,0.258251 -0.954264 -0.150619
	harvest_model_id,    0
	harvest_transform,   66.0271 -79.5085 -64.7776,-0.952735 0.303396 -0.0157455,-0.300076 -0.947873 -0.107193
	radius,              4
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 80.6394 -80.1513 -66.2886,0.725032 0.0560934 -0.686427,0.136345 -0.988642 0.0632231
	harvest_model_id,    0
	harvest_transform,   61.8168 -78.727 -94.7173,0.530763 0.190779 0.825769,-0.261654 -0.889853 0.373763
	radius,              4
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 87.2748 -76.7136 -69.9912,-0.197298 0.142691 -0.969903,0.230872 -0.954761 -0.187428
	harvest_model_id,    0
	harvest_transform,   52.1453 -73.1375 -94.959,0.456074 0.174694 0.872627,-0.600907 -0.662815 0.446752
	radius,              4
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 87.2937 -79.3591 -62.7405,0.875637 0.164643 0.454041,0.329614 -0.89085 -0.312636
	harvest_model_id,    0
	harvest_transform,   58.1009 -76.0754 -70.7924,-0.907548 0.415504 -0.0609328,-0.365693 -0.853268 -0.371755
	radius,              4
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 94.2655 -73.2207 -69.7777,0.807341 0.240877 -0.538682,0.225369 -0.969554 -0.0957766
	harvest_model_id,    0
	harvest_transform,   53.8973 -68.4007 -77.6432,-0.661907 0.748818 0.0339162,-0.71495 -0.617081 -0.328722
	radius,              4
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

iguide
	site_id, 0
	plugs,   2, 0, 1, 0, 2
	kwires,  0

iguide
	site_id, 0
	plugs,   2, 1, 1, 1, 2
	kwires,  0

iguide
	site_id, 0
	plugs,   2, 2, 1, 2, 2
	kwires,  0

iguide
	site_id, 0
	plugs,   2, 3, 1, 3, 2
	kwires,  0

iguide
	site_id, 0
	plugs,   2, 4, 1, 4, 2
	kwires,  0

